date,sales
2013-01-01,110.801
2013-01-02,20871.464028
2013-01-03,16597.398113
2013-01-04,21625.963055
2013-01-05,20879.09105
2013-01-06,21880.005115
2013-01-07,18314.175078
2013-01-08,16200.319985
2013-01-09,19139.782952
2013-01-10,15144.950044000001
2013-01-11,20400.72507
2013-01-12,19029.047018
2013-01-13,20346.38496
2013-01-14,15157.171045000001
2013-01-15,21466.086959
2013-01-16,16758.84696
2013-01-17,15596.239996
2013-01-18,20140.309014
2013-01-19,19438.808995
2013-01-20,19616.94404
2013-01-21,14964.11804
2013-01-22,14906.88098
2013-01-23,14830.374015
2013-01-24,14439.947
2013-01-25,18415.62099
2013-01-26,19899.224978
2013-01-27,19056.240144
2013-01-28,14206.666006
2013-01-29,14320.175069
2013-01-30,13814.120049
2013-01-31,15586.90201
2013-02-01,22128.331272
2013-02-02,23947.553056
2013-02-03,20703.611134
2013-02-04,18700.978049
2013-02-05,15899.33105
2013-02-06,18319.306128
2013-02-07,15303.384936
2013-02-08,18571.688984
2013-02-09,20139.729021
2013-02-10,12895.585014
2013-02-11,12922.622
2013-02-12,14062.627998
2013-02-13,14384.17898
2013-02-14,15119.58001
2013-02-15,18597.42699
2013-02-16,23078.065998000002
2013-02-17,16732.557975
2013-02-18,17019.630112
2013-02-19,15522.627967
2013-02-20,15074.818019
2013-02-21,15218.02304
2013-02-22,17697.895058
2013-02-23,19033.628008
2013-02-24,18946.185991
2013-02-25,14386.162905
2013-02-26,15373.644058
2013-02-27,16290.144955
2013-02-28,14285.640988
2013-03-01,21188.517969
2013-03-02,24000.71213
2013-03-03,22957.833016
2013-03-04,19374.249156
2013-03-05,16526.522098
2013-03-06,17772.404956
2013-03-07,15972.838015
2013-03-08,17607.649964
2013-03-09,20406.66497
2013-03-10,18953.579994
2013-03-11,15164.973
2013-03-12,13427.720031
2013-03-13,14739.408956
2013-03-14,14186.026095
2013-03-15,18044.760189
2013-03-16,20405.665965
2013-03-17,20549.189915
2013-03-18,15073.459005
2013-03-19,16344.20192
2013-03-20,14712.96397
2013-03-21,15246.18996
2013-03-22,17167.918986
2013-03-23,18677.824950000002
2013-03-24,17413.326908
2013-03-25,15029.379998
2013-03-26,11727.513949
2013-03-27,11380.131045
2013-03-28,13092.246031
2013-03-29,12440.103964
2013-03-30,17847.59199
2013-03-31,18101.773992
2013-04-01,20948.115934
2013-04-02,17594.184936
2013-04-03,17686.411864
2013-04-04,15746.31298
2013-04-05,20537.613997
2013-04-06,23106.060999
2013-04-07,20998.976934
2013-04-08,14505.46699
2013-04-09,16580.308984
2013-04-10,14642.17799
2013-04-11,15014.20803
2013-04-12,17962.606974
2013-04-13,18232.883039
2013-04-14,18499.07499
2013-04-15,15273.94901
2013-04-16,16476.334996
2013-04-17,16576.570968
2013-04-18,14731.399966
2013-04-19,18017.591975
2013-04-20,19941.431024999998
2013-04-21,19526.803
2013-04-22,15155.86497
2013-04-23,15099.199994
2013-04-24,16448.004954
2013-04-25,14354.508025
2013-04-26,18678.605903
2013-04-27,17957.89596
2013-04-28,18906.985956
2013-04-29,15102.675018
2013-04-30,16870.93394
2013-05-01,21064.793944
2013-05-02,18399.034
2013-05-03,21085.02202
2013-05-04,21334.01095
2013-05-05,21989.97404
2013-05-06,17868.49203
2013-05-07,15465.032054
2013-05-08,14854.31599
2013-05-09,14965.96999
2013-05-10,18891.910986
2013-05-11,20946.813036
2013-05-12,14246.843015
2013-05-13,14982.695892
2013-05-14,15192.99811
2013-05-15,15878.294013
2013-05-16,16373.41692
2013-05-17,18402.037025999998
2013-05-18,20054.220047
2013-05-19,19029.091064
2013-05-20,15194.085962
2013-05-21,16634.306991
2013-05-22,14148.871135
2013-05-23,15568.928996
2013-05-24,20833.986014
2013-05-25,20575.82004
2013-05-26,18444.917024000002
2013-05-27,15323.403909999999
2013-05-28,18144.991986
2013-05-29,15844.79897
2013-05-30,15420.575969
2013-05-31,20327.397022
2013-06-01,28456.422029999998
2013-06-02,25027.877
2013-06-03,19716.85903
2013-06-04,18350.871978
2013-06-05,17244.527955
2013-06-06,16004.761931000001
2013-06-07,20386.869
2013-06-08,19468.33008
2013-06-09,19857.89202
2013-06-10,15515.703981
2013-06-11,14296.131949999999
2013-06-12,15591.384975
2013-06-13,15235.783021
2013-06-14,18982.709107
2013-06-15,21373.906966
2013-06-16,17115.878977
2013-06-17,17514.45001
2013-06-18,15982.24395
2013-06-19,18820.019005
2013-06-20,15397.886974
2013-06-21,18643.978013
2013-06-22,18708.385995
2013-06-23,20284.268085
2013-06-24,16097.430008
2013-06-25,15246.809132
2013-06-26,15932.524928
2013-06-27,13827.500995
2013-06-28,18651.696832999998
2013-06-29,22032.042088000002
2013-06-30,20069.60301
2013-07-01,18875.179043
2013-07-02,18188.79202
2013-07-03,19008.51002
2013-07-04,16647.056056
2013-07-05,20404.922044
2013-07-06,20173.531998
2013-07-07,21268.51208
2013-07-08,16597.002991
2013-07-09,17324.77705
2013-07-10,16502.49207
2013-07-11,15124.387999999999
2013-07-12,18547.478124
2013-07-13,20001.033191
2013-07-14,17202.69091
2013-07-15,15758.811975999999
2013-07-16,16217.579004
2013-07-17,15099.188006
2013-07-18,16635.436044
2013-07-19,18733.355004
2013-07-20,18348.884985
2013-07-21,17698.662025
2013-07-22,15380.550024
2013-07-23,14892.461080000001
2013-07-24,15435.366030000001
2013-07-25,14918.856958
2013-07-26,17289.21802
2013-07-27,18323.36595
2013-07-28,16510.967994
2013-07-29,15244.178001
2013-07-30,16794.31901
2013-07-31,17000.667
2013-08-01,18878.77509
2013-08-02,21338.14994
2013-08-03,22819.10799
2013-08-04,19724.747988
2013-08-05,17055.70704
2013-08-06,17785.052038
2013-08-07,15752.001019
2013-08-08,17519.860954
2013-08-09,18493.78592
2013-08-10,16991.75603
2013-08-11,16600.81602
2013-08-12,14398.46998
2013-08-13,14232.00207
2013-08-14,13762.75589
2013-08-15,15297.360964
2013-08-16,19687.681905
2013-08-17,19710.97398
2013-08-18,17839.799978
2013-08-19,15526.755026
2013-08-20,15424.904977
2013-08-21,15136.813963
2013-08-22,16879.805022
2013-08-23,19197.552086
2013-08-24,17649.413992
2013-08-25,18121.178786
2013-08-26,16495.74098
2013-08-27,16818.050015
2013-08-28,15532.881005
2013-08-29,17304.387974
2013-08-30,20090.725013
2013-08-31,21043.245964
2013-09-01,24044.333966
2013-09-02,20541.205008
2013-09-03,17928.741994
2013-09-04,18453.157892
2013-09-05,17044.20206
2013-09-06,21303.486904
2013-09-07,21441.566013
2013-09-08,21016.117016
2013-09-09,16550.219977
2013-09-10,14547.480964
2013-09-11,15232.932896
2013-09-12,16376.136891
2013-09-13,19439.364035
2013-09-14,21650.703994
2013-09-15,20618.779014
2013-09-16,16566.301962
2013-09-17,18191.027955
2013-09-18,15022.041948
2013-09-19,15529.30907
2013-09-20,19698.00605
2013-09-21,19921.992903
2013-09-22,18994.90601
2013-09-23,15816.31297
2013-09-24,16000.94694
2013-09-25,14312.10897
2013-09-26,16198.730864
2013-09-27,18852.070989
2013-09-28,20208.026954
2013-09-29,20649.22999
2013-09-30,16409.310958
2013-10-01,19803.362016
2013-10-02,18815.119995
2013-10-03,20490.72708
2013-10-04,22732.34701
2013-10-05,22155.53698
2013-10-06,22511.28006
2013-10-07,15686.24105
2013-10-08,16021.45997
2013-10-09,17056.205979
2013-10-10,18248.646046
2013-10-11,21387.856001
2013-10-12,18822.842975
2013-10-13,18535.335002
2013-10-14,15814.31098
2013-10-15,16104.436
2013-10-16,17111.546971
2013-10-17,16633.30794
2013-10-18,20357.960021
2013-10-19,21379.789016
2013-10-20,21803.965038
2013-10-21,15373.372005
2013-10-22,16164.208054
2013-10-23,18469.221995
2013-10-24,15626.58699
2013-10-25,20889.95398
2013-10-26,19793.213877000002
2013-10-27,20482.223986
2013-10-28,18261.320942
2013-10-29,15353.60099
2013-10-30,14522.070986
2013-10-31,16070.309015
2013-11-01,22749.323046
2013-11-02,21946.56099
2013-11-03,23282.28497
2013-11-04,18845.13507
2013-11-05,19305.96996
2013-11-06,16128.56094
2013-11-07,18274.506082
2013-11-08,21106.922034
2013-11-09,19806.545984
2013-11-10,22157.07704
2013-11-11,18880.365061
2013-11-12,14224.94802
2013-11-13,15261.04996
2013-11-14,14342.52999
2013-11-15,19403.221978
2013-11-16,19974.664015
2013-11-17,21310.462001
2013-11-18,20023.146022
2013-11-19,14920.881002
2013-11-20,16808.51382
2013-11-21,14653.522006
2013-11-22,19435.884998
2013-11-23,19211.551946
2013-11-24,20667.770128
2013-11-25,16642.821997
2013-11-26,15571.096
2013-11-27,14013.44401
2013-11-28,15395.414005
2013-11-29,19418.192044
2013-11-30,20540.249908
2013-12-01,24265.92999
2013-12-02,18870.48498
2013-12-03,18005.06099
2013-12-04,15734.91198
2013-12-05,16423.913996
2013-12-06,21079.01601
2013-12-07,22049.152885
2013-12-08,20651.700954
2013-12-09,16767.425033
2013-12-10,16208.379962
2013-12-11,15587.374004
2013-12-12,14416.034953
2013-12-13,20712.179973
2013-12-14,19269.329958000002
2013-12-15,20710.732985
2013-12-16,17780.56508
2013-12-17,16648.826002
2013-12-18,16309.349011
2013-12-19,16951.566996
2013-12-20,18051.64801
2013-12-21,18237.015968
2013-12-22,19642.391
2013-12-23,21717.93492
2013-12-24,15225.998985
2013-12-26,18600.214167
2013-12-27,20448.100022
2013-12-28,18570.781941
2013-12-29,17502.80295
2013-12-30,19620.856894
2013-12-31,14688.788952
2014-01-01,160.15699999999998
2014-01-02,22638.66896
2014-01-03,21844.179919000002
2014-01-04,20992.58384
2014-01-05,14491.458
2014-01-06,9405.404009
2014-01-07,12234.52503
2014-01-08,14573.981027
2014-01-09,14578.120462
2014-01-10,19006.105551
2014-01-11,18356.032832
2014-01-12,17582.094934
2014-01-13,12867.852028
2014-01-14,15337.186009000001
2014-01-15,14987.967961
2014-01-16,16345.380097
2014-01-17,20495.34783
2014-01-18,19913.986005
2014-01-19,18248.908116
2014-01-20,13485.701
2014-01-21,15104.921984
2014-01-22,14311.029008
2014-01-23,15396.895738000001
2014-01-24,19517.445815
2014-01-25,18285.729005
2014-01-26,18432.592952
2014-01-27,13560.089001
2014-01-28,13137.904919999999
2014-01-29,12908.370028
2014-01-30,13204.857023
2014-01-31,18870.904128000002
2014-02-01,21080.46802
2014-02-02,18867.258096
2014-02-03,13872.913926000001
2014-02-04,15425.253955
2014-02-05,15373.603971
2014-02-06,14868.563
2014-02-07,18831.674024
2014-02-08,18690.79097
2014-02-09,16945.311019
2014-02-10,13798.609046
2014-02-11,14430.991
2014-02-12,14882.267967
2014-02-13,14793.541695
2014-02-14,18305.81158
2014-02-15,19765.676931
2014-02-16,19527.286
2014-02-17,16855.00796
2014-02-18,15642.25595
2014-02-19,14649.857998
2014-02-20,14534.6451
2014-02-21,21485.485199
2014-02-22,22178.166044
2014-02-23,18860.75089
2014-02-24,16208.63105
2014-02-25,14775.326042
2014-02-26,14236.87198
2014-02-27,13669.952867
2014-02-28,20377.469121
2014-03-01,22432.974001
2014-03-02,17531.63998
2014-03-03,16593.45295
2014-03-04,18726.591992
2014-03-05,17938.62395
2014-03-06,18409.20788
2014-03-07,20761.422691
2014-03-08,19950.690965
2014-03-09,22034.91997
2014-03-10,15998.822102
2014-03-11,15318.915989000001
2014-03-12,14688.281002
2014-03-13,15185.263956
2014-03-14,20243.843184
2014-03-15,19222.740996
2014-03-16,22006.152946000002
2014-03-17,16907.63997
2014-03-18,14549.273995
2014-03-19,15124.318985
2014-03-20,15315.238916
2014-03-21,20117.787982
2014-03-22,19472.007986
2014-03-23,20580.889135
2014-03-24,16055.57895
2014-03-25,13759.65795
2014-03-26,14801.351005
2014-03-27,14029.817228
2014-03-28,20710.24838
2014-03-29,20302.119882
2014-03-30,20937.736191
2014-03-31,17723.65491
2014-04-01,18903.887982
2014-04-02,18406.135092
2014-04-03,16227.38043
2014-04-04,22534.385375
2014-04-05,22752.249069999998
2014-04-06,21415.033938
2014-04-07,17204.566994
2014-04-08,14689.37501
2014-04-09,14268.96199
2014-04-10,13880.31746
2014-04-11,18986.036505
2014-04-12,18197.66803
2014-04-13,17011.451035
2014-04-14,13635.973006
2014-04-15,12426.71101
2014-04-16,12205.81998
2014-04-17,11620.44622
2014-04-18,12306.303764
2014-04-19,16962.921036
2014-04-20,17234.45797
2014-04-21,15838.53101
2014-04-22,14304.645986
2014-04-23,14829.584001
2014-04-24,14194.646420000001
2014-04-25,19917.917591
2014-04-26,18166.182956
2014-04-27,19264.32501
2014-04-28,14524.01402
2014-04-29,13699.389016
2014-04-30,14621.733976
2014-05-01,21562.077495999998
2014-05-02,25417.610285
2014-05-03,23009.862901
2014-05-04,22620.887855
2014-05-05,16733.85997
2014-05-06,14984.70398
2014-05-07,16063.147956
2014-05-08,14630.884653000001
2014-05-09,21237.804133999998
2014-05-10,23167.25821
2014-05-11,14513.799
2014-05-12,14885.73495
2014-05-13,14544.73601
2014-05-14,14532.887979000001
2014-05-15,14327.298573
2014-05-16,20383.857767
2014-05-17,18506.518071
2014-05-18,21141.67795
2014-05-19,14800.923982
2014-05-20,13889.679015
2014-05-21,14264.959022000001
2014-05-22,14230.37732
2014-05-23,19582.039386
2014-05-24,19591.138906
2014-05-25,20130.35703
2014-05-26,14222.368046
2014-05-27,13442.424019
2014-05-28,13954.406044
2014-05-29,14186.152448
2014-05-30,21093.691686
2014-05-31,21938.307974
2014-06-01,25434.56808
2014-06-02,18932.312982
2014-06-03,17467.38897
2014-06-04,16881.05894
2014-06-05,16385.04526
2014-06-06,23139.182721999998
2014-06-07,20785.97498
2014-06-08,21397.27792
2014-06-09,16172.14002
2014-06-10,14042.104956
2014-06-11,15423.752075
2014-06-12,15001.225384
2014-06-13,24264.288925
2014-06-14,24307.153914
2014-06-15,16656.43297
2014-06-16,18089.707004
2014-06-17,16682.49004
2014-06-18,14947.82804
2014-06-19,16596.758007
2014-06-20,23100.885627
2014-06-21,20300.7661
2014-06-22,20925.933022
2014-06-23,15032.916932
2014-06-24,14129.523000000001
2014-06-25,14311.180035
2014-06-26,14077.193006
2014-06-27,23136.459754
2014-06-28,19054.031
2014-06-29,19338.725994
2014-06-30,16036.660134
2014-07-01,18531.64993
2014-07-02,19186.5529
2014-07-03,17407.11882
2014-07-04,22415.33989
2014-07-05,20456.085035
2014-07-06,21521.181881
2014-07-07,17148.055028
2014-07-08,14715.76201
2014-07-09,14745.731971
2014-07-10,15225.430036
2014-07-11,21123.683308
2014-07-12,20055.89201
2014-07-13,18437.081977
2014-07-14,14253.059992
2014-07-15,14962.871002
2014-07-16,15978.559034
2014-07-17,15570.28802
2014-07-18,22207.804072
2014-07-19,18989.22912
2014-07-20,18184.212006
2014-07-21,16080.096965
2014-07-22,13576.261006
2014-07-23,15384.774048
2014-07-24,15065.107996
2014-07-25,22175.161002
2014-07-26,18155.436997
2014-07-27,18031.55496
2014-07-28,14900.288011
2014-07-29,14195.846961
2014-07-30,13705.200997
2014-07-31,16612.893044
2014-08-01,25606.70501
2014-08-02,23381.59402
2014-08-03,22632.96899
2014-08-04,16555.107993999998
2014-08-05,15733.918034
2014-08-06,16884.578978
2014-08-07,16040.715979999999
2014-08-08,22721.74297
2014-08-09,17867.22891
2014-08-10,17567.59801
2014-08-11,15176.836007
2014-08-12,13395.55806
2014-08-13,15408.435991999999
2014-08-14,15497.350014
2014-08-15,23154.040016
2014-08-16,19557.050052
2014-08-17,19664.918976
2014-08-18,16785.68991
2014-08-19,14973.375992
2014-08-20,15955.985
2014-08-21,15353.10898
2014-08-22,22225.113374
2014-08-23,18129.310025
2014-08-24,19379.780981
2014-08-25,15550.534
2014-08-26,14698.52399
2014-08-27,14477.729036
2014-08-28,14884.674
2014-08-29,21923.328
2014-08-30,20065.15083
2014-08-31,22367.207
2014-09-01,22493.806004
2014-09-02,18584.347012
2014-09-03,18517.75999
2014-09-04,17947.699156
2014-09-05,24410.665810000002
2014-09-06,22890.04407
2014-09-07,23846.312108
2014-09-08,17196.45104
2014-09-09,15297.758006
2014-09-10,16357.64803
2014-09-11,15061.98501
2014-09-12,21294.217879
2014-09-13,19095.007985
2014-09-14,20533.10311
2014-09-15,15914.412978
2014-09-16,16215.505
2014-09-17,16382.603144
2014-09-18,15922.070026
2014-09-19,22216.912855
2014-09-20,21528.88301
2014-09-21,21510.87495
2014-09-22,15442.412966
2014-09-23,15267.737954
2014-09-24,15402.99899
2014-09-25,14617.636046
2014-09-26,20138.903022
2014-09-27,19583.331063999998
2014-09-28,21433.89887
2014-09-29,15405.570975
2014-09-30,15882.324996
2014-10-01,20108.36199
2014-10-02,18923.412028
2014-10-03,25427.793966
2014-10-04,23475.11982
2014-10-05,23364.41999
2014-10-06,15706.011048
2014-10-07,15465.933019
2014-10-08,15262.587043
2014-10-09,15828.867056000001
2014-10-10,24134.965981
2014-10-11,18938.39304
2014-10-12,20129.22788
2014-10-13,15978.201968
2014-10-14,15200.649965999999
2014-10-15,15668.11496
2014-10-16,17520.886
2014-10-17,21537.37705
2014-10-18,20698.655014
2014-10-19,22567.404006
2014-10-20,16504.878912
2014-10-21,15017.940988
2014-10-22,15151.90303
2014-10-23,15517.359964
2014-10-24,21171.26906
2014-10-25,19344.57588
2014-10-26,21147.863989999998
2014-10-27,15126.34608
2014-10-28,14072.465945
2014-10-29,15083.149046
2014-10-30,13895.987094
2014-10-31,21386.097892
2014-11-01,22084.772857
2014-11-02,18692.857004
2014-11-03,22307.48801
2014-11-04,16609.986
2014-11-05,16532.959038
2014-11-06,16869.374
2014-11-07,21571.223989000002
2014-11-08,19665.211037
2014-11-09,19772.207014
2014-11-10,11969.502012
2014-11-11,14075.193
2014-11-12,13596.78297
2014-11-13,13830.696001
2014-11-14,19767.171
2014-11-15,19072.260022
2014-11-16,20975.191006
2014-11-17,13067.178996999999
2014-11-18,13761.551954
2014-11-19,13329.450016
2014-11-20,15272.020982
2014-11-21,19729.785994
2014-11-22,18287.18101
2014-11-23,18907.159988
2014-11-24,11207.854982
2014-11-25,12420.06599
2014-11-26,13413.792993000001
2014-11-27,12903.261037
2014-11-28,19934.3181
2014-11-29,19762.452999999998
2014-11-30,22436.41287
2014-12-01,17602.606964
2014-12-02,17010.481986
2014-12-03,16708.266004
2014-12-04,15786.640019999999
2014-12-05,21296.426991
2014-12-06,19873.66499
2014-12-07,22835.122115000002
2014-12-08,17858.377009
2014-12-09,15482.15099
2014-12-10,15146.20402
2014-12-11,14580.014999
2014-12-12,20284.958949
2014-12-13,17816.568952
2014-12-14,20052.83604
2014-12-15,16268.265969
2014-12-16,15927.252018
2014-12-17,16457.608975
2014-12-18,15857.011986
2014-12-19,20464.99698
2014-12-20,17477.111986
2014-12-21,20353.35201
2014-12-22,18753.90995
2014-12-23,18325.221906
2014-12-24,14017.62201
2014-12-26,22258.52294
2014-12-27,16897.36996
2014-12-28,15900.347962
2014-12-29,15799.152026
2014-12-30,19309.15697
2014-12-31,14764.529961
2015-01-01,479.767
2015-01-02,24370.203999
2015-01-03,21044.533846000002
2015-01-04,22198.505007
2015-01-05,16451.88092
2015-01-06,16381.03705
2015-01-07,17125.948024
2015-01-08,15969.093014
2015-01-09,21454.078029
2015-01-10,18780.874
2015-01-11,21424.822985
2015-01-12,14449.219982999999
2015-01-13,15101.28105
2015-01-14,16180.69809
2015-01-15,16153.86597
2015-01-16,21741.19896
2015-01-17,20679.41403
2015-01-18,21628.585966
2015-01-19,15341.06894
2015-01-20,14835.24209
2015-01-21,15852.058996
2015-01-22,14346.907027
2015-01-23,21776.845986
2015-01-24,19763.99702
2015-01-25,21182.361991
2015-01-26,13664.278016
2015-01-27,13218.26098
2015-01-28,14063.476974
2015-01-29,14380.75698
2015-01-30,22040.696988
2015-01-31,21036.76898
2015-02-01,25782.15001
2015-02-02,18382.446997
2015-02-03,16799.823998
2015-02-04,16644.89401
2015-02-05,16567.03402
2015-02-06,22098.786168
2015-02-07,19611.046946
2015-02-08,21425.027976
2015-02-09,16597.97401
2015-02-10,14645.42801
2015-02-11,14747.06198
2015-02-12,14736.59203
2015-02-13,21673.709991
2015-02-14,17179.268015
2015-02-15,15286.041986
2015-02-16,15113.552936
2015-02-17,16660.38603
2015-02-18,16378.880944
2015-02-19,17713.964974
2015-02-20,22589.915982
2015-02-21,18273.647047
2015-02-22,21002.119998000002
2015-02-23,15057.44397
2015-02-24,14288.17901
2015-02-25,13626.108997
2015-02-26,14949.95795
2015-02-27,21031.651881
2015-02-28,19871.980973
2015-03-01,25721.369899999998
2015-03-02,18593.98297
2015-03-03,16960.240966
2015-03-04,16941.214115
2015-03-05,16996.032996
2015-03-06,22357.61794
2015-03-07,20487.39702
2015-03-08,20667.754035
2015-03-09,16216.851
2015-03-10,14774.276042
2015-03-11,14004.998076
2015-03-12,15323.378014
2015-03-13,20115.56312
2015-03-14,19203.32292
2015-03-15,21329.73096
2015-03-16,15984.312958
2015-03-17,15561.911945
2015-03-18,14442.658
2015-03-19,15591.45302
2015-03-20,20885.584
2015-03-21,19044.7941
2015-03-22,21015.381094
2015-03-23,16232.496038
2015-03-24,14176.964025
2015-03-25,13874.25095
2015-03-26,15009.425001
2015-03-27,20130.84197
2015-03-28,17949.533034
2015-03-29,19190.00301
2015-03-30,13900.809981999999
2015-03-31,13833.01002
2015-04-01,15994.276011
2015-04-02,14414.721003999999
2015-04-03,16546.52601
2015-04-04,20006.120869
2015-04-05,20233.801928
2015-04-06,17174.712946
2015-04-07,15963.009979999999
2015-04-08,14909.514053
2015-04-09,16425.36396
2015-04-10,22392.435032
2015-04-11,19222.237993
2015-04-12,20900.125981
2015-04-13,15064.029008
2015-04-14,15032.45697
2015-04-15,15580.299995
2015-04-16,16426.657954
2015-04-17,22305.576957999998
2015-04-18,19715.47991
2015-04-19,21501.53204
2015-04-20,16228.593954
